id,date,transaction_amount,account_balance,num_transactions_24h,fraudulent
959,2024-08-17,308.12583394576126,6802.242229790547,2,0
960,2024-08-18,445.16733650209443,4791.714896905004,5,0
961,2024-08-19,640.7138811358468,6574.371237475571,4,0
962,2024-08-20,544.509975874117,5198.9894944051875,2,0
963,2024-08-21,624.4979238621655,6988.731918595391,6,0
964,2024-08-22,425.58464990261564,6117.2834656881905,9,0
965,2024-08-23,488.7792525979488,3436.095365160234,2,0
966,2024-08-24,501.8347975458226,5018.627370661356,7,0
967,2024-08-25,735.3889421803856,6054.324974904078,8,0
968,2024-08-26,603.5643536574573,5030.546581040617,6,0
969,2024-08-27,619.5008162547007,4963.116469154933,4,0
970,2024-08-28,401.3110861194807,6269.7647503143035,3,0
971,2024-08-29,645.3323957844576,4290.145817853896,7,0
972,2024-08-30,533.8372495353206,5017.515613278219,2,0
973,2024-08-31,708.3717973516891,5323.625764609119,5,0
974,2024-09-01,802.1090232377702,4666.2090396464355,1,0
975,2024-09-02,453.9851335959493,4979.870896122463,6,0
976,2024-09-03,439.05453043324064,5775.0232632241705,4,0
977,2024-09-04,370.39325133464456,5432.8376214999935,4,0
978,2024-09-05,478.4630732425519,4191.282468020467,6,0
979,2024-09-06,442.6961826574425,3895.876014200738,3,0
980,2024-09-07,553.9256599356515,4210.89781974335,4,0
981,2024-09-08,478.3149774599396,5001.248455788486,6,0
982,2024-09-09,445.76010788275704,4840.060212242957,9,0
983,2024-09-10,659.6877704191777,4168.0425067828755,1,0
984,2024-09-11,359.31796532728225,4401.8495474835145,0,0
985,2024-09-12,564.9661929727015,3479.9607148079363,7,0
986,2024-09-13,439.1087409217275,5417.853703217326,5,0
987,2024-09-14,608.6552757304946,4959.981274648367,3,0
988,2024-09-15,707.7892320083346,3740.21265659473,4,0
989,2024-09-16,454.5352619863891,5028.620504187783,6,0
990,2024-09-17,566.1549360909727,6342.622010510353,3,0
991,2024-09-18,526.818929859977,4260.06414703474,4,0
992,2024-09-19,380.08664006853553,6315.137665720972,2,0
993,2024-09-20,536.1181264612908,4676.542527516576,3,0
994,2024-09-21,543.3680757918219,5197.828167849868,7,0
995,2024-09-22,561.9306230669262,5097.750802422185,8,0
996,2024-09-23,470.2401654769931,6401.523416005246,9,0
997,2024-09-24,514.128845046522,5158.433846785531,4,0
998,2024-09-25,327.8583582735297,3858.0985807961533,5,0
999,2024-09-26,446.2828886780215,3689.0296295587877,3,0
